id,years_on_file,ltv,state
2336,11,,NM
2337,3,,NE
2338,14,,WV
2339,5,,ID
2340,18,,HI
2341,8,,NH
2342,10,,ME
2343,13,,RI
2344,7,,MT
2345,4,,DE
2346,16,,SD
2347,12,,ND
2348,17,,AK
2349,9,,VT
2350,6,,WY
2351,15,,TX
2352,1,,FL
2353,20,,OH
2354,11,,CA
2355,3,,GA
2356,14,,NY
2357,5,,IL
2358,18,,PA
2359,8,,MI
2360,10,,NC
2361,13,,VA
2362,7,,AZ
2363,4,,NJ
2364,16,,MA
2365,12,,CO
2366,17,,TN
2367,9,,IN
2368,6,,MO
2369,15,,MD
2370,1,,WI
2371,20,,MN
2372,11,,AL
2373,3,,SC
2374,14,,LA
2375,5,,KY
2376,18,,OR
2377,8,,OK
2378,10,,CT
2379,13,,UT
2380,7,,IA
2381,4,,NV
2382,16,,AR
2383,12,,MS
2384,17,,KS
2385,9,,NM
2386,6,,NE
2387,15,,WV
2388,1,,ID
2389,20,,HI
2390,11,,NH
2391,3,,ME
2392,14,,RI
2393,5,,MT
2394,18,,DE
2395,8,,SD
2396,10,,ND
2397,13,,AK
2398,7,,VT
2399,4,,WY
2400,16,,TX
2401,12,,FL
2402,17,,OH
2403,9,,CA
2404,6,,GA
2405,15,,NY
2406,1,,IL
2407,20,,PA
2408,11,,MI
2409,3,,NC
2410,14,,VA
2411,5,,AZ
2412,18,,NJ
2413,8,,MA
2414,10,,CO
2415,13,,TN
2416,7,,IN
2417,4,,MO
2418,16,,MD
2419,12,,WI
2420,17,,MN
2421,9,,AL
2422,6,,SC
2423,15,,LA
2424,1,,KY
2425,20,,OR
2426,11,,OK
2427,3,,CT
2428,14,,UT
2429,5,,IA
2430,18,,NV
2431,8,,AR
2432,10,,MS
2433,13,,KS
2434,7,,NM
2435,4,,NE
2436,16,,WV
2437,12,,ID
2438,17,,HI
2439,9,,NH
2440,6,,ME
2441,15,,RI
2442,1,,MT
2443,20,,DE
2444,11,,SD
2445,3,,ND
2446,14,,AK
2447,5,,VT
2448,18,,WY
2449,8,,TX
2450,10,,FL
2451,13,,OH
2452,7,,CA
2453,4,,GA
2454,16,,NY
2455,12,,IL
2456,17,,PA
2457,9,,MI
2458,6,,NC
2459,15,,VA
2460,1,,AZ
2461,20,,NJ
2462,11,,MA
2463,3,,CO
2464,14,,TN
2465,5,,IN
2466,18,,MO
2467,8,,MD
2468,10,,WI
2469,13,,MN
2470,7,,AL
2471,4,,SC
2472,16,,LA
2473,12,,KY
2474,17,,OR
2475,9,,OK
2476,6,,CT
2477,15,,UT
2478,1,,IA
2479,20,,NV
2480,11,,AR
2481,3,,MS
2482,14,,KS
2483,5,,NM
2484,18,,NE
2485,8,,WV
2486,10,,ID
2487,13,,HI
2488,7,,NH
2489,4,,ME
2490,16,,RI
2491,12,,MT
2492,17,,DE
2493,9,,SD
2494,6,,ND
2495,15,,AK
2496,1,,VT
2497,20,,WY
2498,11,,TX
2499,3,,FL
2500,14,,OH
2501,5,,CA
2502,18,,GA
2503,8,,NY
2504,10,,IL
2505,13,,PA
3000,2,,CA
3001,2,,VA
3002,2,,MD
3003,2,,OR
3004,2,,ME
3005,2,,CT
3006,2,,AK
